id,name,year,plot
tt0064116,C'era Una Volta Il West,1968,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
tt0032976,Rebecca,1940,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.
tt0043338,Ace in the Hole,1951,"A frustrated former big-city journalist now stuck working for an Albuquerque newspaper exploits a story about a man trapped in a cave to rekindle his career, but the situation quickly escalates into an out-of-control circus."
tt0105695,Unforgiven,1992,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid."""
tt6966692,Green Book,2018,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.
tt0059578,Per qualche dollaro in più,1965,Two bounty hunters with the same intentions team up to track down an escaped Mexican outlaw.
tt0042041,White Heat,1949,A psychopathic criminal with a mother complex makes a daring break from prison and leads his old gang in a chemical plant payroll heist.
tt0033870,The Maltese Falcon,1941,"San Francisco private detective Sam Spade takes on a case that involves him with three eccentric criminals, a gorgeous liar and their quest for a priceless statuette, with the stakes rising after his partner is murdered."
tt0040897,The Treasure of the Sierra Madre,1948,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.
tt0040725,The Red Shoes,1948,A young ballet dancer is torn between the man she loves and her pursuit to become a prima ballerina.
tt0056217,The Man Who Shot Liberty Valance,1962,A senator returns to a Western town for the funeral of an old friend and tells the story of his origins.
tt0048424,The Night of the Hunter,1955,"A self-proclaimed preacher marries a gullible widow whose young children are reluctant to tell him where their real dad hid the $10,000 he'd stolen in a robbery."
tt0106332,Ba wang bie ji,1992,Two boys meet at an opera training school in Peking in 1924. Their resulting friendship will span nearly 70 years and endure some of the most troublesome times in China's history.
tt0052311,Touch of Evil,1958,"A stark, perverse story of murder, kidnapping and police corruption in a Mexican border town."
tt0015864,The Gold Rush,1925,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall."
tt0039689,Build My Gallows High,1947,"A private eye escapes his past to run a gas station in a small town, but his past catches up with him. Now he must return to the big city world of danger, corruption, double crosses, and duplicitous dames."
tt0077711,Höstsonaten,1978,"A devoted wife is visited by her mother, a successful concert pianist who had little time for her when she was young."
tt1663202,The Revenant,2015,A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.
tt0051036,Sweet Smell of Success,1957,Powerful but unethical Broadway columnist J.J. Hunsecker coerces unscrupulous press agent Sidney Falco into breaking up his sister's romance with a jazz musician.
tt0099348,Dances with Wolves,1990,"Lieutenant John Dunbar, assigned to a remote western Civil War outpost, finds himself engaging with a neighbouring Sioux settlement, causing him to question his own purpose."
tt0038355,The Big Sleep,1946,"Private detective Philip Marlowe is hired by a wealthy family. Before the complex case is over, he's seen murder, blackmail and what might be love."
tt10366460,CODA,2021,"As a CODA (Child of Deaf Adults) Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her passion at Berklee College of Music and her fear of abandoning her parents."
tt0137523,Fight Club,1999,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
tt0053221,Rio Bravo,1959,"A small-town sheriff in the American West enlists the help of a disabled man, a drunk, and a young gunfighter in his efforts to hold in jail the brother of the local bad guy."
tt0044079,Strangers on a Train,1951,A psychopathic man tries to forcibly persuade a tennis star to agree to his theory that two strangers can get away with murder by submitting to his plan to kill the other's most-hated person.
tt2948372,Soul,2020,"After landing the gig of a lifetime, a New York jazz pianist suddenly finds himself trapped in a strange land between Earth and the afterlife."
tt0038787,Notorious,1946,The daughter of a convicted Nazi spy is asked by American agents to gather information on a ring of Nazi scientists in South America. How far will she have to go to ingratiate herself with them?
tt0064115,Butch Cassidy and the Sundance Kid,1969,"In 1890s Wyoming, Butch Cassidy and The Sundance Kid lead a band of outlaws. When a train robbery goes wrong, they find themselves on the run with a posse hard on their heels. After considering their options, they escape to South America."
tt0084503,Pink Floyd: The Wall,1982,A confined but troubled rock star descends into madness in the midst of his physical and social isolation from everyone.
tt0044706,High Noon,1952,"A town Marshal, despite the disagreements of his newlywed bride and the townspeople around him, must face a gang of deadly killers alone at ""high noon"" when the gang leader, an outlaw he ""sent up"" years ago, arrives on the noon train."
tt0049406,The Killing,1956,Crook Johnny Clay assembles a five-man team to plan and execute a daring racetrack robbery.
tt0120731,La Leggenda Del Pianista Sull'oceano,1998,"A baby boy discovered on an ocean liner in 1900 grows into a musical prodigy, never setting foot on land."
tt11032374,Demon Slayer: Mugen Train,2020,"After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado's journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair."
tt0037008,Laura,1944,A police detective falls in love with the woman whose murder he is investigating.
tt0058461,A Fistful of Dollars,1964,"A wandering gunfighter plays two rival families against each other in a town torn apart by greed, pride, and revenge."
tt0181875,Almost Famous,2000,A high-school boy in the early 1970s is given the chance to write a story for Rolling Stone magazine about an up-and-coming rock band as he accompanies them on their concert tour.
tt2096673,Inside Out,2015,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
tt0042593,In a Lonely Place,1950,"A potentially violent screenwriter is a murder suspect until his lovely neighbor clears him. However, she soon starts to have her doubts."
tt0065214,The Wild Bunch,1969,"An aging group of outlaws look for one last big score as the ""traditional"" American West is disappearing around them."
tt0382932,Ratatouille,2007,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.
tt1727824,Bohemian Rhapsody,2018,"The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985)."
tt0073486,One Flew Over the Cuckoo's Nest,1975,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse."
tt0037913,Mildred Pierce,1945,A hard-working mother inches towards disaster as she divorces her husband and starts a successful restaurant business to support her spoiled daughter.
tt0892769,How to Train Your Dragon,2010,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed."
tt5537002,Killers of the Flower Moon,2023,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one - until the FBI steps in to unravel the mystery."
tt0045555,The Big Heat,1953,Tough cop Dave Bannion takes on a politically powerful crime syndicate.
tt0198781,"Monsters, Inc.",2001,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think."
tt0088258,Spinal Tap,1984,"Spinal Tap, one of England's loudest bands, is chronicled by film director Marty DiBergi on what proves to be a fateful tour."
tt9263550,Rocketry: The Nambi Effect,2022,"The story of Indian Space Research Organization scientist Nambi Narayanan, who was framed for being a spy and arrested in 1994."
tt0108358,Tombstone,1993,"A successful lawman's plans to retire anonymously in Tombstone, Arizona are disrupted by the kind of outlaws he was famous for eliminating."
tt0037884,The Lost Weekend,1945,The desperate life of a chronic alcoholic is followed through a four-day drinking bout.
tt3544112,Sing Street,2016,A boy growing up in Dublin during the 1980s escapes his strained family life by starting a band to impress the mysterious girl he likes.
tt3460252,The Hateful Eight,2015,"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters."
tt0075029,The Outlaw: Josey Wales,1976,Missouri farmer Josey Wales joins a Confederate guerrilla unit and winds up on the run from the Union soldiers who murdered his family.
tt0108394,Trois Couleurs: Bleu,1993,A woman struggles to find a way to live her life after the death of her husband and child.
tt0268978,A Beautiful Mind,2001,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish."
tt0080678,The Elephant Man,1980,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication."
